-- Crear tabla para las monedas
CREATE TABLE IF NOT EXISTS currencies (
code CHAR(3) PRIMARY KEY,
name VARCHAR(255),
symbol VARCHAR(10)
);

-- Crear tabla para los idiomas
CREATE TABLE IF NOT EXISTS languages (
code CHAR(2) PRIMARY KEY,
name VARCHAR(255)
);

-- Crear tabla para los países
CREATE TABLE IF NOT EXISTS countries (
id INT AUTO_INCREMENT PRIMARY KEY,
name VARCHAR(255),
code CHAR(2),
capital VARCHAR(255),
region CHAR(2),
currency_code CHAR(3),
language_code CHAR(2),
flag_url TEXT,
dialling_code VARCHAR(10),
iso_code CHAR(3),
FOREIGN KEY (currency_code) REFERENCES currencies(code),
FOREIGN KEY (language_code) REFERENCES languages(code)
);

    INSERT IGNORE INTO currencies (code, name, symbol)
        'Malta', 'MT', 'Valletta', 'EU', 'EUR', 'mt', 'https://restcountries.eu/data/mlt.svg', '+356', '470'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Marshall Islands', 'MH', 'Majuro', 'OC', 'USD', 'en', 'https://restcountries.eu/data/mhl.svg', '+692', '584'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Martinique', 'MQ', 'Fort-de-France', 'Americas', 'EUR', 'fr', 'https://restcountries.eu/data/mtq.svg', '+596', '474'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Mauritania', 'MR', 'Nouakchott', 'AF', 'MRO', 'ar', 'https://restcountries.eu/data/mrt.svg', '+222', '478'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Mauritius', 'MU', 'Port Louis', 'AF', 'MUR', 'en', 'https://restcountries.eu/data/mus.svg', '+230', '480'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Mayotte', 'YT', 'Mamoudzou', 'AF', 'EUR', 'fr', 'https://restcountries.eu/data/myt.svg', '+262', '175'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Mexico', 'MX', 'Mexico City', 'NA', 'MXN', 'es', 'https://restcountries.eu/data/mex.svg', '+52', '484'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Micronesia (Federated States of)', 'FM', 'Palikir', 'OC', 'USD', 'en', 'https://restcountries.eu/data/fsm.svg', '+691', '583'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Moldova (Republic of)', 'MD', 'Chișinău', 'EU', 'MDL', 'ro', 'https://restcountries.eu/data/mda.svg', '+373', '498'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Monaco', 'MC', 'Monaco', 'EU', 'EUR', 'fr', 'https://restcountries.eu/data/mco.svg', '+377', '492'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Mongolia', 'MN', 'Ulan Bator', 'AS', 'MNT', 'mn', 'https://restcountries.eu/data/mng.svg', '+976', '496'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Montenegro', 'ME', 'Podgorica', 'EU', 'EUR', 'sr', 'https://restcountries.eu/data/mne.svg', '+382', '499'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Montserrat', 'MS', 'Plymouth', 'NA', 'XCD', 'en', 'https://restcountries.eu/data/msr.svg', '+1', '500'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Morocco', 'MA', 'Rabat', 'AF', 'MAD', 'ar', 'https://restcountries.eu/data/mar.svg', '+212', '504'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Mozambique', 'MZ', 'Maputo', 'AF', 'MZN', 'pt', 'https://restcountries.eu/data/moz.svg', '+258', '508'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Myanmar', 'MM', 'Naypyidaw', 'AS', 'MMK', 'my', 'https://restcountries.eu/data/mmr.svg', '+95', '104'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Namibia', 'NA', 'Windhoek', 'AF', 'NAD', 'en', 'https://restcountries.eu/data/nam.svg', '+264', '516'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Nauru', 'NR', 'Yaren', 'OC', 'AUD', 'en', 'https://restcountries.eu/data/nru.svg', '+674', '520'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Nepal', 'NP', 'Kathmandu', 'AS', 'NPR', 'ne', 'https://restcountries.eu/data/npl.svg', '+977', '524'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Netherlands', 'NL', 'Amsterdam', 'EU', 'EUR', 'nl', 'https://restcountries.eu/data/nld.svg', '+31', '528'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'New Caledonia', 'NC', 'Nouméa', 'OC', 'XPF', 'fr', 'https://restcountries.eu/data/ncl.svg', '+687', '540'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'New Zealand', 'NZ', 'Wellington', 'OC', 'NZD', 'en', 'https://restcountries.eu/data/nzl.svg', '+64', '554'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Nicaragua', 'NI', 'Managua', 'NA', 'NIO', 'es', 'https://restcountries.eu/data/nic.svg', '+505', '558'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Niger', 'NE', 'Niamey', 'AF', 'XOF', 'fr', 'https://restcountries.eu/data/ner.svg', '+227', '562'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Nigeria', 'NG', 'Abuja', 'AF', 'NGN', 'en', 'https://restcountries.eu/data/nga.svg', '+234', '566'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Niue', 'NU', 'Alofi', 'OC', 'NZD', 'en', 'https://restcountries.eu/data/niu.svg', '+683', '570'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Norfolk Island', 'NF', 'Kingston', 'OC', 'AUD', 'en', 'https://restcountries.eu/data/nfk.svg', '+672', '574'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Korea (Democratic People''s Republic of)', 'KP', 'Pyongyang', 'AS', 'KPW', 'ko', 'https://restcountries.eu/data/prk.svg', '+850', '408'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Northern Mariana Islands', 'MP', 'Saipan', 'OC', 'USD', 'en', 'https://restcountries.eu/data/mnp.svg', '+1', '580'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Norway', 'NO', 'Oslo', 'EU', 'NOK', 'no', 'https://restcountries.eu/data/nor.svg', '+47', '578'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Oman', 'OM', 'Muscat', 'AS', 'OMR', 'ar', 'https://restcountries.eu/data/omn.svg', '+968', '512'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Pakistan', 'PK', 'Islamabad', 'AS', 'PKR', 'en', 'https://restcountries.eu/data/pak.svg', '+92', '586'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Palau', 'PW', 'Ngerulmud', 'OC', 'USD', 'en', 'https://restcountries.eu/data/plw.svg', '+680', '585'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Palestine, State of', 'PS', 'Ramallah', 'AS', 'ILS', 'ar', 'https://restcountries.eu/data/pse.svg', '+970', '275'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Panama', 'PA', 'Panama City', 'NA', 'USD', 'es', 'https://restcountries.eu/data/pan.svg', '+507', '591'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Papua New Guinea', 'PG', 'Port Moresby', 'OC', 'PGK', 'en', 'https://restcountries.eu/data/png.svg', '+675', '598'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Paraguay', 'PY', 'Asunción', 'SA', 'PYG', 'es', 'https://restcountries.eu/data/pry.svg', '+595', '600'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Peru', 'PE', 'Lima', 'SA', 'PEN', 'es', 'https://restcountries.eu/data/per.svg', '+51', '604'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Philippines', 'PH', 'Manila', 'AS', 'PHP', 'en', 'https://restcountries.eu/data/phl.svg', '+63', '608'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Poland', 'PL', 'Warsaw', 'EU', 'PLN', 'pl', 'https://restcountries.eu/data/pol.svg', '+48', '616'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Portugal', 'PT', 'Lisbon', 'EU', 'EUR', 'pt', 'https://restcountries.eu/data/prt.svg', '+351', '620'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Puerto Rico', 'PR', 'San Juan', 'NA', 'USD', 'es', 'https://restcountries.eu/data/pri.svg', '+1', '630'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Qatar', 'QA', 'Doha', 'AS', 'QAR', 'ar', 'https://restcountries.eu/data/qat.svg', '+974', '634'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Republic of Kosovo', 'XK', 'Pristina', 'EU', 'EUR', 'sq', 'https://restcountries.eu/data/kos.svg', '+381', '383'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Réunion', 'RE', 'Saint-Denis', 'AF', 'EUR', 'fr', 'https://restcountries.eu/data/reu.svg', '+262', '638'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Romania', 'RO', 'Bucharest', 'EU', 'RON', 'ro', 'https://restcountries.eu/data/rou.svg', '+40', '642'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Russian Federation', 'RU', 'Moscow', 'EU', 'RUB', 'ru', 'https://restcountries.eu/data/rus.svg', '+7', '643'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Rwanda', 'RW', 'Kigali', 'AF', 'RWF', 'rw', 'https://restcountries.eu/data/rwa.svg', '+250', '646'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Saint Barthélemy', 'BL', 'Gustavia', 'NA', 'EUR', 'fr', 'https://restcountries.eu/data/blm.svg', '+590', '652'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Saint Helena, Ascension and Tristan da Cunha', 'SH', 'Jamestown', 'AF', 'SHP', 'en', 'https://restcountries.eu/data/shn.svg', '+290', '654'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Saint Kitts and Nevis', 'KN', 'Basseterre', 'NA', 'XCD', 'en', 'https://restcountries.eu/data/kna.svg', '+1', '659'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Saint Lucia', 'LC', 'Castries', 'NA', 'XCD', 'en', 'https://restcountries.eu/data/lca.svg', '+1', '662'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Saint Martin (French part)', 'MF', 'Marigot', 'NA', 'EUR', 'en', 'https://restcountries.eu/data/maf.svg', '+590', '663'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Saint Pierre and Miquelon', 'PM', 'Saint-Pierre', 'NA', 'EUR', 'fr', 'https://restcountries.eu/data/spm.svg', '+508', '666'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Saint Vincent and the Grenadines', 'VC', 'Kingstown', 'NA', 'XCD', 'en', 'https://restcountries.eu/data/vct.svg', '+1', '670'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Samoa', 'WS', 'Apia', 'OC', 'WST', 'sm', 'https://restcountries.eu/data/wsm.svg', '+685', '882'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'San Marino', 'SM', 'City of San Marino', 'EU', 'EUR', 'it', 'https://restcountries.eu/data/smr.svg', '+378', '674'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Sao Tome and Principe', 'ST', 'São Tomé', 'AF', 'STD', 'pt', 'https://restcountries.eu/data/stp.svg', '+239', '678'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Saudi Arabia', 'SA', 'Riyadh', 'AS', 'SAR', 'ar', 'https://restcountries.eu/data/sau.svg', '+966', '682'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Senegal', 'SN', 'Dakar', 'AF', 'XOF', 'fr', 'https://restcountries.eu/data/sen.svg', '+221', '686'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Serbia', 'RS', 'Belgrade', 'EU', 'RSD', 'sr', 'https://restcountries.eu/data/srb.svg', '+381', '688'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Seychelles', 'SC', 'Victoria', 'AF', 'SCR', 'fr', 'https://restcountries.eu/data/syc.svg', '+248', '690'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Sierra Leone', 'SL', 'Freetown', 'AF', 'SLL', 'en', 'https://restcountries.eu/data/sle.svg', '+232', '694'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Singapore', 'SG', 'Singapore', 'AS', 'SGD', 'en', 'https://restcountries.eu/data/sgp.svg', '+65', '702'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Singapore', 'SG', 'Singapore', 'AS', 'SGD', 'en', 'https://restcountries.eu/data/sgp.svg', '+65', '702'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Slovakia', 'SK', 'Bratislava', 'EU', 'EUR', 'sk', 'https://restcountries.eu/data/svk.svg', '+421', '703'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Slovenia', 'SI', 'Ljubljana', 'EU', 'EUR', 'sl', 'https://restcountries.eu/data/svn.svg', '+386', '705'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Solomon Islands', 'SB', 'Honiara', 'OC', 'SBD', 'en', 'https://restcountries.eu/data/slb.svg', '+677', '090'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Somalia', 'SO', 'Mogadishu', 'AF', 'SOS', 'ar', 'https://restcountries.eu/data/som.svg', '+252', '706'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'South Africa', 'ZA', 'Pretoria', 'AF', 'ZAR', 'en', 'https://restcountries.eu/data/zaf.svg', '+27', '710'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Korea (Republic of)', 'KR', 'Seoul', 'AS', 'KRW', 'ko', 'https://restcountries.eu/data/kor.svg', '+82', '410'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Spain', 'ES', 'Madrid', 'EU', 'EUR', 'es', 'https://restcountries.eu/data/esp.svg', '+34', '724'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Sri Lanka', 'LK', 'Colombo', 'AS', 'LKR', 'si', 'https://restcountries.eu/data/lka.svg', '+94', '144'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Sudan', 'SD', 'Khartoum', 'AF', 'SDG', 'ar', 'https://restcountries.eu/data/sdn.svg', '+249', '729'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Suriname', 'SR', 'Paramaribo', 'SA', 'SRD', 'nl', 'https://restcountries.eu/data/sur.svg', '+597', '740'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Swaziland', 'SZ', 'Lobamba', 'AF', 'SZL', 'en', 'https://restcountries.eu/data/swz.svg', '+268', '748'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Sweden', 'SE', 'Stockholm', 'EU', 'SEK', 'sv', 'https://restcountries.eu/data/swe.svg', '+46', '752'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Switzerland', 'CH', 'Bern', 'EU', 'CHF', 'de', 'https://restcountries.eu/data/che.svg', '+41', '756'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Syrian Arab Republic', 'SY', 'Damascus', 'AS', 'SYP', 'ar', 'https://restcountries.eu/data/syr.svg', '+963', '760'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Taiwan', 'TW', 'Taipei', 'AS', 'TWD', 'zh', 'https://restcountries.eu/data/twn.svg', '+886', '158'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Tajikistan', 'TJ', 'Dushanbe', 'AS', 'TJS', 'tg', 'https://restcountries.eu/data/tjk.svg', '+992', '762'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Tanzania, United Republic of', 'TZ', 'Dodoma', 'AF', 'TZS', 'en', 'https://restcountries.eu/data/tza.svg', '+255', '834'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Thailand', 'TH', 'Bangkok', 'AS', 'THB', 'th', 'https://restcountries.eu/data/tha.svg', '+66', '764'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Timor-Leste', 'TL', 'Dili', 'AS', 'USD', 'pt', 'https://restcountries.eu/data/tls.svg', '+670', '626'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Togo', 'TG', 'Lomé', 'AF', 'XOF', 'fr', 'https://restcountries.eu/data/tgo.svg', '+228', '768'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Tokelau', 'TK', 'Fakaofo', 'OC', 'NZD', 'en', 'https://restcountries.eu/data/tkl.svg', '+690', '772'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Tonga', 'TO', 'Nuku''alofa', 'OC', 'TOP', 'en', 'https://restcountries.eu/data/ton.svg', '+676', '776'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Trinidad and Tobago', 'TT', 'Port of Spain', 'SA', 'TTD', 'en', 'https://restcountries.eu/data/tto.svg', '+1', '780'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Tunisia', 'TN', 'Tunis', 'AF', 'TND', 'ar', 'https://restcountries.eu/data/tun.svg', '+216', '788'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Turkey', 'TR', 'Ankara', 'AS', 'TRY', 'tr', 'https://restcountries.eu/data/tur.svg', '+90', '792'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Turkmenistan', 'TM', 'Ashgabat', 'AS', 'TMT', 'tk', 'https://restcountries.eu/data/tkm.svg', '+993', '795'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Turks and Caicos Islands', 'TC', 'Cockburn Town', 'NA', 'USD', 'en', 'https://restcountries.eu/data/tca.svg', '+1', '796'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Tuvalu', 'TV', 'Funafuti', 'OC', 'AUD', 'en', 'https://restcountries.eu/data/tuv.svg', '+688', '798'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Uganda', 'UG', 'Kampala', 'AF', 'UGX', 'en', 'https://restcountries.eu/data/uga.svg', '+256', '800'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Ukraine', 'UA', 'Kyiv', 'EU', 'UAH', 'uk', 'https://restcountries.eu/data/ukr.svg', '+380', '804'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'United Arab Emirates', 'AE', 'Abu Dhabi', 'AS', 'AED', 'ar', 'https://restcountries.eu/data/are.svg', '+971', '784'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'United Kingdom of Great Britain and Northern Ireland', 'GB', 'London', 'EU', 'GBP', 'en', 'https://restcountries.eu/data/gbr.svg', '+44', '826'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'United States of America', 'US', 'Washington, D.C.', 'NA', 'USD', 'en', 'https://restcountries.eu/data/usa.svg', '+1', '840'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Uruguay', 'UY', 'Montevideo', 'SA', 'UYU', 'es', 'https://restcountries.eu/data/ury.svg', '+598', '858'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Uzbekistan', 'UZ', 'Tashkent', 'AS', 'UZS', 'uz', 'https://restcountries.eu/data/uzb.svg', '+998', '860'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Vanuatu', 'VU', 'Port Vila', 'OC', 'VUV', 'en', 'https://restcountries.eu/data/vut.svg', '+678', '548'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Venezuela (Bolivarian Republic of)', 'VE', 'Caracas', 'SA', 'VEF', 'es', 'https://restcountries.eu/data/ven.svg', '+58', '862'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Viet Nam', 'VN', 'Hanoi', 'AS', 'VND', 'vi', 'https://restcountries.eu/data/vnm.svg', '+84', '704'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Wallis and Futuna', 'WF', 'Mata-Utu', 'OC', 'XPF', 'fr', 'https://restcountries.eu/data/wlf.svg', '+681', '876'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Wallis and Futuna', 'WF', 'Mata-Utu', 'OC', 'XPF', 'fr', 'https://restcountries.eu/data/wlf.svg', '+681', '876'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Yemen', 'YE', 'Sana''a', 'AS', 'YER', 'ar', 'https://restcountries.eu/data/yem.svg', '+967', '887'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Zambia', 'ZM', 'Lusaka', 'AF', 'ZMW', 'en', 'https://restcountries.eu/data/zmb.svg', '+260', '894'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Zimbabwe', 'ZW', 'Harare', 'AF', 'BWP', 'en', 'https://restcountries.eu/data/zwe.svg', '+263', '716'
    );
